abba,Positive,1
ability,Positive,1
abovementioned,Positive,1
absolute,Positive,1
absolution,Positive,1
absorbed,Positive,1
abundance,Positive,1
abundant,Positive,1
academic,Positive,1
academy,Positive,1
acceptable,Positive,1
acceptance,Positive,1
accessible,Positive,1
accolade,Positive,1
accommodation,Positive,1
accompaniment,Positive,1
accomplish,Positive,1
accomplished,Positive,1
accomplishment,Positive,1
accord,Positive,1
accountability,Positive,1
accountable,Positive,1
accredited,Positive,1
accueil,Positive,1
accurate,Positive,1
ace,Positive,1
achieve,Positive,1
achievement,Positive,1
acknowledgment,Positive,1
acquire,Positive,1
acquiring,Positive,1
acrobat,Positive,1
action,Positive,1
actual,Positive,1
acuity,Positive,1
acumen,Positive,1
adapt,Positive,1
adaptable,Positive,1
addresses,Positive,1
adept,Positive,1
adequacy,Positive,1
adjunct,Positive,1
admirable,Positive,1
admiral,Positive,1
admiration,Positive,1
admire,Positive,1
admirer,Positive,1
admissible,Positive,1
adorable,Positive,1
adoration,Positive,1
adore,Positive,1
advance,Positive,1
advanced,Positive,1
advancement,Positive,1
advantage,Positive,1
advantageous,Positive,1
advent,Positive,1
adventure,Positive,1
adventurous,Positive,1
advisable,Positive,1
advise,Positive,1
adviser,Positive,1
advocacy,Positive,1
aesthetic,Positive,1
aesthetics,Positive,1
affable,Positive,1
affection,Positive,1
affiliated,Positive,1
affirm,Positive,1
affirmation,Positive,1
affirmative,Positive,1
affirmatively,Positive,1
affluence,Positive,1
affluent,Positive,1
afford,Positive,1
aga,Positive,1
agile,Positive,1
agility,Positive,1
agree,Positive,1
agreeable,Positive,1
agreed,Positive,1
agreeing,Positive,1
agreement,Positive,1
agriculture,Positive,1
ahead,Positive,1
aid,Positive,1
aiding,Positive,1
alabaster,Positive,1
alertness,Positive,1
alimentation,Positive,1
alive,Positive,1
allay,Positive,1
allegiance,Positive,1
allegro,Positive,1
alleviate,Positive,1
alleviation,Positive,1
allied,Positive,1
allowable,Positive,1
allure,Positive,1
alluring,Positive,1
ally,Positive,1
almighty,Positive,1
aloha,Positive,1
amazingly,Positive,1
ambassador,Positive,1
ambition,Positive,1
ameliorate,Positive,1
amen,Positive,1
amenable,Positive,1
amend,Positive,1
amends,Positive,1
amenity,Positive,1
amiable,Positive,1
amicable,Positive,1
amnesty,Positive,1
amour,Positive,1
amuse,Positive,1
amused,Positive,1
amusement,Positive,1
amusing,Positive,1
analyst,Positive,1
anchor,Positive,1
anchorage,Positive,1
angel,Positive,1
angelic,Positive,1
animate,Positive,1
animated,Positive,1
antibiotics,Positive,1
antidote,Positive,1
antifungal,Positive,1
antique,Positive,1
antiseptic,Positive,1
aplomb,Positive,1
apologetic,Positive,1
apologize,Positive,1
apology,Positive,1
apostle,Positive,1
applause,Positive,1
appreciation,Positive,1
approbation,Positive,1
approval,Positive,1
approve,Positive,1
approving,Positive,1
apt,Positive,1
aptitude,Positive,1
archaeology,Positive,1
ardent,Positive,1
ardor,Positive,1
aristocracy,Positive,1
aristocratic,Positive,1
armed,Positive,1
armor,Positive,1
aroma,Positive,1
arouse,Positive,1
array,Positive,1
art,Positive,1
articulate,Positive,1
articulation,Positive,1
artisan,Positive,1
artiste,Positive,1
artistic,Positive,1
ascendancy,Positive,1
ascent,Positive,1
aspiration,Positive,1
aspire,Positive,1
aspiring,Positive,1
assembly,Positive,1
assent,Positive,1
asserting,Positive,1
assets,Positive,1
assist,Positive,1
assistance,Positive,1
associate,Positive,1
assuage,Positive,1
assurance,Positive,1
assured,Positive,1
astonishingly,Positive,1
astonishment,Positive,1
astrologer,Positive,1
astronaut,Positive,1
astronomer,Positive,1
astute,Positive,1
athlete,Positive,1
athletic,Positive,1
atom,Positive,1
atone,Positive,1
atonement,Positive,1
attachment,Positive,1
attainable,Positive,1
attainment,Positive,1
attendant,Positive,1
attention,Positive,1
attentive,Positive,1
attest,Positive,1
attorney,Positive,1
attraction,Positive,1
attractiveness,Positive,1
augment,Positive,1
august,Positive,1
aunt,Positive,1
aura,Positive,1
auspicious,Positive,1
authentic,Positive,1
authenticity,Positive,1
author,Positive,1
authoritative,Positive,1
authority,Positive,1
authorization,Positive,1
authorized,Positive,1
avatar,Positive,1
award,Positive,1
ay,Positive,1
aye,Positive,1
baby,Positive,1
baccalaureate,Positive,1
backbone,Positive,1
balance,Positive,1
balanced,Positive,1
ballad,Positive,1
ballet,Positive,1
ballot,Positive,1
balm,Positive,1
balsam,Positive,1
banquet,Positive,1
baptism,Positive,1
baptismal,Positive,1
bard,Positive,1
bargain,Positive,1
basketball,Positive,1
bastion,Positive,1
bath,Positive,1
beam,Positive,1
beaming,Positive,1
beautification,Positive,1
beautiful,Positive,1
beautify,Positive,1
beauty,Positive,1
bedrock,Positive,1
beer,Positive,1
befitting,Positive,1
befriend,Positive,1
believing,Positive,1
benefactor,Positive,1
beneficial,Positive,1
benefit,Positive,1
benevolence,Positive,1
benign,Positive,1
berth,Positive,1
betrothed,Positive,1
betterment,Positive,1
beverage,Positive,1
biblical,Positive,1
bilingual,Positive,1
birth,Positive,1
birthday,Positive,1
blameless,Positive,1
bless,Positive,1
blessed,Positive,1
blessing,Positive,1
blessings,Positive,1
bliss,Positive,1
blissful,Positive,1
bloodless,Positive,1
bloom,Positive,1
blossom,Positive,1
boast,Positive,1
bodyguard,Positive,1
boisterous,Positive,1
bold,Positive,1
boldness,Positive,1
bolster,Positive,1
bonanza,Positive,1
bonne,Positive,1
bonus,Positive,1
bookish,Positive,1
bookshop,Positive,1
bookworm,Positive,1
boon,Positive,1
bountiful,Positive,1
bounty,Positive,1
bouquet,Positive,1
brains,Positive,1
bravery,Positive,1
breakfast,Positive,1
bridal,Positive,1
bride,Positive,1
bridegroom,Positive,1
bridesmaid,Positive,1
brighten,Positive,1
brightness,Positive,1
brilliant,Positive,1
brocade,Positive,1
brother,Positive,1
brotherhood,Positive,1
brotherly,Positive,1
buck,Positive,1
buddy,Positive,1
build,Positive,1
building,Positive,1
bulldog,Positive,1
bulletproof,Positive,1
buoy,Positive,1
buss,Positive,1
butler,Positive,1
buttery,Positive,1
buxom,Positive,1
buzz,Positive,1
cab,Positive,1
cabinet,Positive,1
cafe,Positive,1
calculator,Positive,1
calf,Positive,1
calm,Positive,1
canary,Positive,1
candid,Positive,1
candidate,Positive,1
candied,Positive,1
capitalist,Positive,1
captain,Positive,1
captivate,Positive,1
captivating,Positive,1
career,Positive,1
careful,Positive,1
carefully,Positive,1
caress,Positive,1
caretaker,Positive,1
carol,Positive,1
cascade,Positive,1
cash,Positive,1
categorical,Positive,1
cater,Positive,1
cathartic,Positive,1
cathedral,Positive,1
cautious,Positive,1
cautiously,Positive,1
celebrated,Positive,1
celebrating,Positive,1
celebration,Positive,1
celebrity,Positive,1
celestial,Positive,1
center,Positive,1
centurion,Positive,1
cerebral,Positive,1
ceremony,Positive,1
certainty,Positive,1
chairman,Positive,1
chairwoman,Positive,1
champion,Positive,1
chant,Positive,1
charger,Positive,1
charitable,Positive,1
charity,Positive,1
charm,Positive,1
charmed,Positive,1
charming,Positive,1
chastity,Positive,1
chattering,Positive,1
checklist,Positive,1
cheer,Positive,1
cheerful,Positive,1
cheerfulness,Positive,1
cheering,Positive,1
cheery,Positive,1
chemist,Positive,1
cherish,Positive,1
cherry,Positive,1
chieftain,Positive,1
child,Positive,1
childhood,Positive,1
chirp,Positive,1
chisel,Positive,1
chivalry,Positive,1
chocolate,Positive,1
choice,Positive,1
choir,Positive,1
choral,Positive,1
chorus,Positive,1
chosen,Positive,1
chowder,Positive,1
chronicle,Positive,1
chuckle,Positive,1
church,Positive,1
cider,Positive,1
circumcision,Positive,1
circumvention,Positive,1
citizen,Positive,1
civil,Positive,1
civility,Positive,1
civilization,Positive,1
civilized,Positive,1
clairvoyant,Positive,1
clap,Positive,1
clarify,Positive,1
classic,Positive,1
classical,Positive,1
classics,Positive,1
classify,Positive,1
clean,Positive,1
cleaning,Positive,1
cleanliness,Positive,1
cleanly,Positive,1
cleanse,Positive,1
cleansing,Positive,1
clearance,Positive,1
clearness,Positive,1
clerical,Positive,1
clever,Positive,1
cleverness,Positive,1
climax,Positive,1
closeness,Positive,1
closure,Positive,1
clothe,Positive,1
clown,Positive,1
coalition,Positive,1
coast,Positive,1
coexist,Positive,1
cogent,Positive,1
cognitive,Positive,1
coherence,Positive,1
coherent,Positive,1
cohesive,Positive,1
collectively,Positive,1
colonel,Positive,1
colossal,Positive,1
comfort,Positive,1
commandant,Positive,1
commanding,Positive,1
commemorate,Positive,1
commemoration,Positive,1
commemorative,Positive,1
commend,Positive,1
commendable,Positive,1
commentator,Positive,1
committed,Positive,1
commodore,Positive,1
commonwealth,Positive,1
communicate,Positive,1
communicative,Positive,1
communion,Positive,1
community,Positive,1
commutation,Positive,1
commute,Positive,1
companion,Positive,1
compassion,Positive,1
compassionate,Positive,1
compatibility,Positive,1
compatible,Positive,1
compelling,Positive,1
compensate,Positive,1
compensatory,Positive,1
competence,Positive,1
competency,Positive,1
competent,Positive,1
complacency,Positive,1
complement,Positive,1
complementary,Positive,1
completely,Positive,1
completeness,Positive,1
completing,Positive,1
completion,Positive,1
compliance,Positive,1
compliant,Positive,1
complicity,Positive,1
compliment,Positive,1
composed,Positive,1
composer,Positive,1
composure,Positive,1
comprehend,Positive,1
comprehensive,Positive,1
comrade,Positive,1
concentric,Positive,1
conciliation,Positive,1
concluding,Positive,1
concord,Positive,1
concordance,Positive,1
condolence,Positive,1
condone,Positive,1
conducive,Positive,1
conductivity,Positive,1
confederate,Positive,1
confess,Positive,1
confidence,Positive,1
confident,Positive,1
confirmed,Positive,1
conformance,Positive,1
congenial,Positive,1
congratulatory,Positive,1
congregation,Positive,1
congruence,Positive,1
connoisseur,Positive,1
conscience,Positive,1
conscientious,Positive,1
consciousness,Positive,1
consecration,Positive,1
conservation,Positive,1
conserve,Positive,1
considerable,Positive,1
considerate,Positive,1
consistency,Positive,1
console,Positive,1
consonant,Positive,1
constancy,Positive,1
constant,Positive,1
constitutional,Positive,1
construct,Positive,1
consummate,Positive,1
contact,Positive,1
contemplation,Positive,1
content,Positive,1
continue,Positive,1
contour,Positive,1
contribute,Positive,1
contributor,Positive,1
convenience,Positive,1
convenient,Positive,1
convent,Positive,1
convention,Positive,1
conversant,Positive,1
conversational,Positive,1
convert,Positive,1
convince,Positive,1
cool,Positive,1
coolness,Positive,1
cooperate,Positive,1
cooperating,Positive,1
cooperation,Positive,1
cooperative,Positive,1
core,Positive,1
coronation,Positive,1
corporation,Positive,1
corporeal,Positive,1
corrective,Positive,1
correspondence,Positive,1
corroborate,Positive,1
cosmopolitan,Positive,1
cosy,Positive,1
council,Positive,1
counsel,Positive,1
counselor,Positive,1
count,Positive,1
countess,Positive,1
courage,Positive,1
courageous,Positive,1
courteous,Positive,1
courtesy,Positive,1
courtship,Positive,1
cove,Positive,1
covenant,Positive,1
cradle,Positive,1
craft,Positive,1
craftsman,Positive,1
cream,Positive,1
create,Positive,1
creative,Positive,1
credence,Positive,1
credential,Positive,1
credibility,Positive,1
credible,Positive,1
credit,Positive,1
creditable,Positive,1
credited,Positive,1
crescendo,Positive,1
critique,Positive,1
crowning,Positive,1
crucial,Positive,1
crystal,Positive,1
cuddle,Positive,1
culinary,Positive,1
culmination,Positive,1
cultivate,Positive,1
cultivated,Positive,1
cultivation,Positive,1
culture,Positive,1
cunning,Positive,1
curable,Positive,1
curiosity,Positive,1
curl,Positive,1
cushion,Positive,1
customer,Positive,1
cute,Positive,1
cutters,Positive,1
dame,Positive,1
dance,Positive,1
daring,Positive,1
darling,Positive,1
dashing,Positive,1
daughter,Positive,1
dawn,Positive,1
deal,Positive,1
dear,Positive,1
debate,Positive,1
decency,Positive,1
decent,Positive,1
declaratory,Positive,1
dedication,Positive,1
defend,Positive,1
defended,Positive,1
defender,Positive,1
defending,Positive,1
defense,Positive,1
deference,Positive,1
definitive,Positive,1
degree,Positive,1
delectable,Positive,1
delegate,Positive,1
deliberate,Positive,1
delicious,Positive,1
delight,Positive,1
delighted,Positive,1
delightful,Positive,1
deliverance,Positive,1
delivery,Positive,1
democracy,Positive,1
demonstrable,Positive,1
demonstrative,Positive,1
dependent,Positive,1
depth,Positive,1
descriptive,Positive,1
deserve,Positive,1
deserved,Positive,1
designer,Positive,1
desirable,Positive,1
desiring,Positive,1
desirous,Positive,1
destination,Positive,1
detect,Positive,1
detection,Positive,1
determination,Positive,1
determined,Positive,1
develop,Positive,1
devotional,Positive,1
devout,Positive,1
dexterity,Positive,1
diamond,Positive,1
diary,Positive,1
dictionary,Positive,1
didactic,Positive,1
dietary,Positive,1
dignified,Positive,1
dignity,Positive,1
diligence,Positive,1
dinner,Positive,1
diplomacy,Positive,1
diplomatic,Positive,1
director,Positive,1
discovery,Positive,1
discreet,Positive,1
discretion,Positive,1
discretionary,Positive,1
discussion,Positive,1
disinfection,Positive,1
disposed,Positive,1
disseminate,Positive,1
distillation,Positive,1
distinction,Positive,1
ditty,Positive,1
diverse,Positive,1
diversified,Positive,1
diversion,Positive,1
divinity,Positive,1
doctor,Positive,1
doer,Positive,1
dogged,Positive,1
dolphin,Positive,1
dominate,Positive,1
don,Positive,1
donation,Positive,1
doubtless,Positive,1
dove,Positive,1
downy,Positive,1
duet,Positive,1
duke,Positive,1
durability,Positive,1
durable,Positive,1
dutiful,Positive,1
eager,Positive,1
eagerness,Positive,1
earl,Positive,1
earn,Positive,1
earnest,Positive,1
earnestly,Positive,1
earnestness,Positive,1
ease,Positive,1
easement,Positive,1
easygoing,Positive,1
eat,Positive,1
ecstasy,Positive,1
ecstatic,Positive,1
edification,Positive,1
educate,Positive,1
educated,Positive,1
educational,Positive,1
effective,Positive,1
efficacy,Positive,1
efficiency,Positive,1
efficient,Positive,1
effort,Positive,1
ejaculation,Positive,1
elaboration,Positive,1
elated,Positive,1
elder,Positive,1
elders,Positive,1
elect,Positive,1
electric,Positive,1
electricity,Positive,1
elegance,Positive,1
elegant,Positive,1
elevation,Positive,1
eligible,Positive,1
elite,Positive,1
eloquence,Positive,1
eloquent,Positive,1
elucidate,Positive,1
emancipation,Positive,1
embrace,Positive,1
emeritus,Positive,1
eminence,Positive,1
eminent,Positive,1
eminently,Positive,1
emir,Positive,1
empathy,Positive,1
empower,Positive,1
emulate,Positive,1
enable,Positive,1
enablement,Positive,1
enchant,Positive,1
enchanted,Positive,1
enchanting,Positive,1
encore,Positive,1
encourage,Positive,1
encouragement,Positive,1
encyclopedia,Positive,1
endeavor,Positive,1
endless,Positive,1
endow,Positive,1
endowed,Positive,1
endowment,Positive,1
endurance,Positive,1
endure,Positive,1
energetic,Positive,1
enforce,Positive,1
engaged,Positive,1
engaging,Positive,1
enhance,Positive,1
enjoy,Positive,1
enjoying,Positive,1
enlighten,Positive,1
enlightenment,Positive,1
enliven,Positive,1
enrich,Positive,1
ensemble,Positive,1
ensign,Positive,1
enterprising,Positive,1
entertain,Positive,1
entertained,Positive,1
entertaining,Positive,1
entertainment,Positive,1
enthusiasm,Positive,1
enthusiast,Positive,1
environ,Positive,1
ephemeris,Positive,1
epic,Positive,1
epitome,Positive,1
equality,Positive,1
equally,Positive,1
equilibrium,Positive,1
equity,Positive,1
erotic,Positive,1
errand,Positive,1
erudite,Positive,1
escape,Positive,1
esprit,Positive,1
essential,Positive,1
established,Positive,1
esteem,Positive,1
esthetic,Positive,1
ethical,Positive,1
ethics,Positive,1
evergreen,Positive,1
everlasting,Positive,1
evident,Positive,1
evolution,Positive,1
exalt,Positive,1
exaltation,Positive,1
exalted,Positive,1
exceed,Positive,1
excel,Positive,1
excellence,Positive,1
excellent,Positive,1
exchange,Positive,1
excitable,Positive,1
excitation,Positive,1
excite,Positive,1
excited,Positive,1
excitement,Positive,1
exciting,Positive,1
exemplary,Positive,1
exemption,Positive,1
exhilaration,Positive,1
exhort,Positive,1
exhortation,Positive,1
existence,Positive,1
exotic,Positive,1
expect,Positive,1
expectation,Positive,1
expedient,Positive,1
expedition,Positive,1
experienced,Positive,1
expert,Positive,1
expertise,Positive,1
explain,Positive,1
exquisite,Positive,1
exquisitely,Positive,1
extend,Positive,1
extensive,Positive,1
extra,Positive,1
extraordinary,Positive,1
extricate,Positive,1
exuberance,Positive,1
facilitate,Positive,1
facts,Positive,1
faculty,Positive,1
fain,Positive,1
fair,Positive,1
fairly,Positive,1
faith,Positive,1
faithful,Positive,1
fame,Positive,1
familiar,Positive,1
familiarity,Positive,1
famous,Positive,1
famously,Positive,1
fancy,Positive,1
fanfare,Positive,1
fascinating,Positive,1
fascination,Positive,1
fashionable,Positive,1
faultless,Positive,1
favorable,Positive,1
favorite,Positive,1
favoritism,Positive,1
fearless,Positive,1
feat,Positive,1
feature,Positive,1
feeling,Positive,1
felicity,Positive,1
fellow,Positive,1
fellowship,Positive,1
female,Positive,1
fertile,Positive,1
fervor,Positive,1
festival,Positive,1
festive,Positive,1
fete,Positive,1
fidelity,Positive,1
fiesta,Positive,1
finally,Positive,1
finery,Positive,1
finesse,Positive,1
fireball,Positive,1
fireproof,Positive,1
firmness,Positive,1
firstborn,Positive,1
fitting,Positive,1
fixture,Positive,1
flattering,Positive,1
fleet,Positive,1
flexibility,Positive,1
flirt,Positive,1
floral,Positive,1
flow,Positive,1
flowery,Positive,1
flush,Positive,1
flying,Positive,1
focus,Positive,1
fondness,Positive,1
food,Positive,1
football,Positive,1
forbearance,Positive,1
fore,Positive,1
forefathers,Positive,1
foregoing,Positive,1
foreman,Positive,1
forerunner,Positive,1
foresee,Positive,1
foreseen,Positive,1
foresight,Positive,1
forge,Positive,1
forgive,Positive,1
forgiven,Positive,1
forgiving,Positive,1
formative,Positive,1
formula,Positive,1
forte,Positive,1
forthcoming,Positive,1
fortify,Positive,1
fortitude,Positive,1
fortress,Positive,1
fortunate,Positive,1
fortune,Positive,1
forward,Positive,1
found,Positive,1
foundation,Positive,1
fragrant,Positive,1
frank,Positive,1
frankness,Positive,1
fraternal,Positive,1
freedom,Positive,1
freely,Positive,1
friend,Positive,1
friendliness,Positive,1
friendly,Positive,1
friendship,Positive,1
frisky,Positive,1
frolic,Positive,1
frugal,Positive,1
fruitful,Positive,1
fulfill,Positive,1
fulfillment,Positive,1
full,Positive,1
fully,Positive,1
fun,Positive,1
fundamental,Positive,1
fuse,Positive,1
fusion,Positive,1
gain,Positive,1
gaining,Positive,1
gallant,Positive,1
gallantry,Positive,1
galore,Positive,1
garden,Positive,1
garnet,Positive,1
garrison,Positive,1
gazette,Positive,1
gear,Positive,1
gem,Positive,1
general,Positive,1
generosity,Positive,1
generous,Positive,1
genial,Positive,1
genius,Positive,1
genteel,Positive,1
gentleman,Positive,1
gentleness,Positive,1
gentry,Positive,1
genuine,Positive,1
geranium,Positive,1
gift,Positive,1
gifted,Positive,1
gigantic,Positive,1
giggle,Positive,1
girder,Positive,1
giving,Positive,1
glad,Positive,1
gladness,Positive,1
glee,Positive,1
glide,Positive,1
glimmer,Positive,1
glittering,Positive,1
glorification,Positive,1
glorify,Positive,1
glory,Positive,1
gloss,Positive,1
glow,Positive,1
glowing,Positive,1
god,Positive,1
godly,Positive,1
godsend,Positive,1
gold,Positive,1
good,Positive,1
goodly,Positive,1
goodness,Positive,1
goods,Positive,1
goodwill,Positive,1
gorgeous,Positive,1
gospel,Positive,1
govern,Positive,1
grace,Positive,1
graceful,Positive,1
gracious,Positive,1
graciously,Positive,1
graduation,Positive,1
grandchildren,Positive,1
grandeur,Positive,1
grandmother,Positive,1
grant,Positive,1
granted,Positive,1
grateful,Positive,1
gratify,Positive,1
gratitude,Positive,1
greater,Positive,1
greatness,Positive,1
green,Positive,1
greeting,Positive,1
gregarious,Positive,1
grin,Positive,1
grist,Positive,1
grit,Positive,1
groundwork,Positive,1
grow,Positive,1
growth,Positive,1
guarantee,Positive,1
guard,Positive,1
guardian,Positive,1
guardianship,Positive,1
gubernatorial,Positive,1
guidance,Positive,1
guide,Positive,1
guidebook,Positive,1
guru,Positive,1
guts,Positive,1
gymnast,Positive,1
habitat,Positive,1
hail,Positive,1
hale,Positive,1
handy,Positive,1
happily,Positive,1
happiness,Positive,1
happy,Positive,1
hardy,Positive,1
harmoniously,Positive,1
harmony,Positive,1
harvest,Positive,1
haven,Positive,1
headway,Positive,1
heal,Positive,1
healing,Positive,1
healthful,Positive,1
healthy,Positive,1
heartfelt,Positive,1
hearth,Positive,1
heartily,Positive,1
heavenly,Positive,1
heavens,Positive,1
hedonism,Positive,1
heft,Positive,1
helmet,Positive,1
helper,Positive,1
helpful,Positive,1
herbal,Positive,1
hero,Positive,1
heroic,Positive,1
heroics,Positive,1
heroine,Positive,1
heroism,Positive,1
heyday,Positive,1
highest,Positive,1
hilarious,Positive,1
hilarity,Positive,1
hire,Positive,1
hobby,Positive,1
holiday,Positive,1
holiness,Positive,1
holy,Positive,1
homage,Positive,1
homology,Positive,1
honest,Positive,1
honesty,Positive,1
honey,Positive,1
honeymoon,Positive,1
honor,Positive,1
honorable,Positive,1
hope,Positive,1
hopeful,Positive,1
horizon,Positive,1
hospitality,Positive,1
household,Positive,1
housekeeping,Positive,1
hug,Positive,1
humane,Positive,1
humanitarian,Positive,1
humanity,Positive,1
humble,Positive,1
humbled,Positive,1
humbly,Positive,1
humility,Positive,1
humorist,Positive,1
humorous,Positive,1
hurrah,Positive,1
husbandry,Positive,1
hush,Positive,1
hut,Positive,1
hygienic,Positive,1
hymn,Positive,1
idealism,Positive,1
idol,Positive,1
illuminate,Positive,1
illumination,Positive,1
illustrate,Positive,1
illustrious,Positive,1
imaginative,Positive,1
immaculate,Positive,1
immediately,Positive,1
immense,Positive,1
immerse,Positive,1
immortal,Positive,1
immovable,Positive,1
impart,Positive,1
impartial,Positive,1
impartiality,Positive,1
impeccable,Positive,1
impervious,Positive,1
importance,Positive,1
important,Positive,1
impress,Positive,1
impression,Positive,1
improve,Positive,1
improved,Positive,1
improvement,Positive,1
improving,Positive,1
improvise,Positive,1
inalienable,Positive,1
inauguration,Positive,1
incisive,Positive,1
include,Positive,1
included,Positive,1
including,Positive,1
inclusive,Positive,1
income,Positive,1
increase,Positive,1
indelible,Positive,1
indemnity,Positive,1
independence,Positive,1
indestructible,Positive,1
individuality,Positive,1
indomitable,Positive,1
ineffable,Positive,1
inexpensive,Positive,1
infallible,Positive,1
infant,Positive,1
infiltration,Positive,1
infinite,Positive,1
infinity,Positive,1
influence,Positive,1
influential,Positive,1
information,Positive,1
ingenious,Positive,1
inheritance,Positive,1
inimitable,Positive,1
innocence,Positive,1
innocent,Positive,1
innocently,Positive,1
innocuous,Positive,1
innovate,Positive,1
innovation,Positive,1
inquirer,Positive,1
inquiry,Positive,1
inquisitive,Positive,1
