_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,ask_question_here,ask_question_here:confidence,can_you_understand_the_text_through_these_key_words_and_emoticon,can_you_understand_the_text_through_these_key_words_and_emoticon:confidence,does_the_data_is_clean,does_the_data_is_clean:variance,only_one_emotion_expressed_in_these_key_word_right,only_one_emotion_expressed_in_these_key_word_right:confidence,please_choose_an_emotion_expressed_by_the_following_key_words,please_choose_an_emotion_expressed_by_the_following_key_words:confidence,angry,read_the_key_word_and_emoticon_to_identify_the_emotion_of_the_user_:confidence,can_you_understand_the_text_through_these_key_words_and_emoticon_gold,does_the_data_is_clean_gold,key_word_1,key_word_10,key_word_11,key_word_12,key_word_13,key_word_14,key_word_15,key_word_16,key_word_17,key_word_18,key_word_2,key_word_3,key_word_4,key_word_5,key_word_6,key_word_7,key_word_8,key_word_9,numbei,only_one_emotion_expressed_in_these_key_word_right_gold,read_the_key_word_and_emoticon_to_identify_the_emotion_of_the_user__gold
2691254133,FALSE,finalized,3,3/18/2020 02:46:48,,,yes,0.5235,1.67,1.7,yes,1,2,1,angry,1,,,sucker,like,hell,doe,n't,get,up.\u2026,,,,punch,greatest,boxer,world,knock,down.\n\nbut,better,hope,0,,
2691254134,FALSE,finalized,3,3/18/2020 03:50:45,,,yes,1,1,0.816,yes,1,1,1,angry,0.5267,,,stop,,,,,,,,,,lying,world.\,\n\,china,lie,,,,1,,
2691254135,FALSE,finalized,3,3/18/2020 03:21:01,,,yes,0.6904,2.67,1.247,yes,0.6904,,,angry,0.3492,,,spoke,last,week,send\u2026,,,,,,,tunisian,prime,minister,today,express,outrage,terrorist,attack,2,,
2691254136,FALSE,finalized,3,3/18/2020 02:27:26,,,yes,1,1.67,1.247,yes,1,1,1,angry,1,,,call,\n\n-,free,testing\u2026,,,,,,,representative,today,demand,pas,familiesfirst,coronavirus,bill,contains,3,,
2691254137,FALSE,finalized,3,3/18/2020 02:53:47,,,no,0.5341,1.67,1.247,no,1,2,1,angry,0.5341,,,dumb,,,,,,,,,,realized,today,friday,13th\ud83e\udd26\ud83c\udffe\u200d\u2640\ufe0f,i\u2019m,damn,tired,goodnight\ud83d\ude2d\ud83d\udc80,4,,
2691254138,FALSE,finalized,3,3/18/2020 04:17:37,,,yes,1,2,0.816,yes,1,,,angry,0.7004,,,shit,,,,,,,,,,got,tat,today,,,,,,5,,
2691254139,FALSE,finalized,3,3/18/2020 02:27:26,,,yes,1,1,1.414,yes,1,4,1,angry,1,,,call,\n\n-,free,testing\u2026,,,,,,,representative,today,demand,pas,familiesfirst,coronavirus,bill,contains,6,,
2691254140,FALSE,finalized,3,3/18/2020 03:17:08,,,yes,1,1,0.816,yes,1,2,1,angry,1,,,cry,\n\n,kahaanhumka\u2026,,,,,,,,\nbecause,real,battle,begin,today,\n\nwho,fight,season,7,,
2691254141,FALSE,finalized,3,3/18/2020 03:50:45,,,yes,1,3,1.414,yes,1,,,angry,0.6436,,,call,\n\n-,free,testing\u2026,,,,,,,representative,today,demand,pas,familiesfirst,coronavirus,bill,contains,8,,
2691254142,FALSE,finalized,3,3/18/2020 02:46:48,,,yes,1,1.33,1.247,yes,1,1,1,angry,0.5235,,,dude,,,,,,,,,,look,like,scabbers,harry,potter,,,,9,,
2691254143,FALSE,finalized,3,3/18/2020 03:54:02,,,yes,0.6909,1.33,0.471,yes,1,,,angry,1,,,fuck,,,,,,,,,,gon,grab,today,said,nah,,,,10,,
2691254144,FALSE,finalized,3,3/18/2020 02:20:25,,,yes,1,1,1.414,yes,1,4,1,excitement,1,,,call,\n\n-,free,testing\u2026,,,,,,,representative,today,demand,pas,familiesfirst,coronavirus,bill,contains,11,,
2691254145,FALSE,finalized,3,3/18/2020 02:53:47,,,no,0.7668,1.67,0.943,yes,0.6552,,,excitement,0.422,,,gon,hate,y\u2019all,,,,,,,,vote,incoherent,man,run,...,another,incoherent,man,12,,
2691254146,FALSE,finalized,3,3/18/2020 02:18:37,,,yes,1,1.67,1.247,yes,1,,,excitement,0.7183,,,call,\n\n-,free,testing\u2026,,,,,,,representative,today,demand,pas,familiesfirst,coronavirus,bill,contains,13,,
2691254147,FALSE,finalized,3,3/18/2020 04:17:37,,,yes,1,2,0,yes,1,,,excitement,0.7004,,,muzlim,,,,,,,,,,pilgrim,brought,back,govt,accused,unfair,muzlims,,14,,
2691254148,FALSE,finalized,3,3/18/2020 02:53:47,,,yes,0.578,2.67,0.471,no,0.578,,,excitement,0.578,,,sucker,like,hell,doe,n't,get,up.\u2026,,,,punch,greatest,boxer,world,knock,down.\n\nbut,better,hope,15,,
2691254149,FALSE,finalized,3,3/18/2020 02:46:15,,,yes,1,2.67,1.247,yes,1,,,excitement,0.3513,,,ridiculous,,,,,,,,,,chump,news,conference,today,,,,,16,,
2691254150,FALSE,finalized,3,3/18/2020 01:50:29,,,,,0,0,,,5,0.3914,excitement,,,,call,\n\n-,free,testing\u2026,,,,,,,representative,today,demand,pas,familiesfirst,coronavirus,bill,contains,17,,
2691254151,FALSE,finalized,3,3/18/2020 02:00:32,,,,,0,0,,,1,0.5596,excitement,1,,,call,\n\n-,free,testing\u2026,,,,,,,representative,today,demand,pas,familiesfirst,coronavirus,bill,contains,18,,
2691254152,FALSE,finalized,3,3/18/2020 03:54:02,,,yes,1,0.67,0.943,yes,1,4,0.6522,excitement,1,,,call,\n\n-,free,testing\u2026,,,,,,,representative,today,demand,pas,familiesfirst,coronavirus,bill,contains,19,,
2691254153,FALSE,finalized,3,3/18/2020 02:49:37,,,yes,0.7018,2.33,0.471,yes,0.7018,,,excitement,0.3884,,,inspiration,,,,,,,,,,time,india,included,today,edition,,,,0,,
2691254154,FALSE,finalized,3,3/18/2020 03:17:46,,,yes,1,3.33,0.471,yes,1,,,fear,0.3488,,,also,,,,,,,,,,quit,board,hathaway,today,think,minute,speech,,1,,
2691254155,FALSE,finalized,3,3/18/2020 03:46:35,,,yes,0.5191,1,0.816,yes,1,3,1,fear,0.5191,,,death,equipme\u2026,,,,,,,,,represents,worry,colleague,still,equipped,adequate,personal,protective,2,,
2691254156,FALSE,finalized,3,3/18/2020 03:17:08,,,no,0.5016,1.33,0.943,no,0.5016,1,1,fear,1,,,haven\u2019t,thru,staed,today,,,,,,,heard,anything,either,whether,saw,lot,patient,come,3,,
2691254157,FALSE,finalized,3,3/18/2020 04:17:37,,,yes,1,2.67,0.471,yes,0.7004,,,fear,0.7004,,,may,biden,movement,vow,vote,joe,\u2026,,,,bernie,opened,five,new,office,pennsylvania,today.\n\na,'never,4,,
2691254158,FALSE,finalized,3,3/18/2020 03:21:12,,,yes,0.6742,2,0.816,yes,1,,,fear,0.3731,,,luck,,,,,,,,,,rng,today,complete,shit,lmao,,,,5,,
2691254159,FALSE,finalized,3,3/18/2020 03:17:08,,,yes,1,2,1.414,yes,1,3,1,fear,0.5016,,,saw,,,,,,,,,,snow,fall,first,time,today,\ud83e\udd7a,,,6,,
2691254160,FALSE,finalized,3,3/18/2020 02:47:34,,,yes,1,1.67,1.247,yes,1,3,1,fear,0.5534,,,breaking,sydney,hobart,\/\/t.co\/t8gnrd4\u2026,,,,,,,cancelled,odi,series,going,home,today,game,tomorrow,7,,
2691254161,FALSE,finalized,3,3/18/2020 03:54:02,,,yes,1,1.33,1.886,no,1,4,1,fear,1,,,met,met,talented,an\u2026,,,,,,,ailee,today,theatre,solaire,singing,legend,amazing,opportunity,8,,
2691254162,FALSE,finalized,3,3/18/2020 03:20:00,,,yes,1,3.67,0.471,yes,1,,,fear,0.6108,,,five,,,,,,,,,,treefort202artists,released,album,today,made,excited,september,,9,,
2691254163,FALSE,finalized,3,3/18/2020 02:48:10,,,no,1,1.67,1.247,yes,1,3,1,fear,0.582,,,finally,warship,nintendoswitch,\/\/t.co\/hxxkhjpqud,,,,,,,getting,back,grandia,today,flew,manta,get,onto,10,,
2691254164,FALSE,finalized,3,3/18/2020 03:16:18,,,yes,0.6126,2.67,0.471,yes,0.6941,,,fear,0.6933,,,follow-up,hoped,,,,,,,,,staed,another,playthrough,today,felt,every,bit,good,11,,
2691254165,FALSE,finalized,3,3/18/2020 03:54:02,,,yes,1,4,0,yes,1,,,fear,0.3669,,,hope,,,,,,,,,,reggie,good,day,today,,,,,12,,
2691254166,FALSE,finalized,3,3/18/2020 02:21:50,,,yes,1,2.67,1.886,yes,1,4,1,fear,0.5512,,,happy,b\u202\/\/t.co\/pjq6stcr6h,,,,,,,,,got,play,minecraft,today,least,unemployed,shit,ain\u2019t,13,,
2691254167,FALSE,finalized,3,3/18/2020 04:17:37,,,no,0.6261,3.33,0.471,yes,0.7004,,,fear,0.6261,,,remember,medium,da\u2026,,,,,,,,immediately,9-1when,entire,nation,rallied,sentiment,present,even,14,,
2691254168,FALSE,finalized,3,3/18/2020 02:46:48,,,yes,1,0.67,0.943,yes,1,3,1,fear,1,,,south,time,since,outbreak,began,i\u2026,,,,,korea,reported,recovery,coronavirus,today,new,infection,1st,15,,
2691254169,FALSE,finalized,3,3/18/2020 02:51:06,,,yes,1,1.33,1.247,no,0.5465,4,1,fear,0.5465,,,people,,,,,,,,,,racist,asian,dont,deserve,lmao,,,,16,,
2691254170,FALSE,finalized,3,3/18/2020 03:18:30,,,yes,1,2,1.414,yes,1,3,1,fear,1,,,tomorrow,,,,,,,,,,promised,,,,,,,,17,,
2691254171,FALSE,finalized,3,3/18/2020 02:46:15,,,yes,0.6372,2,0.816,yes,1,,,fear,0.6755,,,local,,,,,,,,,,wal-ma,today,canned,good,,,,,18,,
2691254172,FALSE,finalized,3,3/18/2020 03:16:27,,,yes,0.5341,1.67,1.247,yes,1,6,1,fear,0.5341,,,today,online,store,naman,naka,pa.\ud83d\ude0d,,,,,better,avoid,crowded,place,gustong,mag,shopping,may,19,,
2691254173,FALSE,finalized,3,3/18/2020 02:46:15,,,yes,1,2.67,1.247,yes,1,,,fear,0.6898,,,guy,,,,,,,,,,know,pneumonic,plague,actually,similar,symptom,coronavirus,,0,,
2691254174,FALSE,finalized,3,3/18/2020 03:17:08,,,yes,0.624,2.67,0.471,yes,0.624,,,fear,0.624,,,walked,anxious,\ud83d\udcaf\ud83d\udcaf,walked,right,back,\ud83d\udcaf\ud83d\udcaf\ud83d\udcaf,,,,walma,today,\ud83d\udcaf\ud83d\udcaf,everyone,going,insane,\ud83d\udcaf\ud83d\udcaf\ud83d\udcaf,got,1,,
2691254175,FALSE,finalized,3,3/18/2020 03:16:18,,,yes,1,1.67,1.7,yes,1,2,1,fear,1,,,something,today,,,,,,,,,serious,going,four,case,diagnosed,rural,landlocked,montana,2,,
2691254176,FALSE,finalized,3,3/18/2020 02:23:34,,,no,1,1.33,1.886,yes,1,1,1,fear,0.5618,,,today,warrant,criminal,repeatedly,set,fre\u2026,,,,,veteran,member,phila,swat,shot,killed,trying,serve,3,,
2691254177,FALSE,finalized,3,3/18/2020 03:20:00,,,yes,1,2,0.816,yes,0.6232,,,fear,0.3768,,,today,give,doctor,,,,,,,,emergency,order,allow,secretary,waive,applicable,rule,regulation,4,,
2691254178,FALSE,finalized,3,3/18/2020 02:48:10,,,no,0.6851,3,0.816,yes,1,,,fear,0.6851,,,\u201cthe,jack,donating,500,,,,,,,pandemic,face,today,longer,resolved,individual,country.\u201d\n\nchinese,billionaire,5,,
2691254179,FALSE,finalized,3,3/18/2020 03:48:33,,,yes,1,1.33,0.943,yes,1,3,1,fear,0.5431,,,kid,,,,,,,,,,made,a\u2019s,elementary,school,depressed,today,,,6,,
2691254180,FALSE,finalized,3,3/18/2020 02:26:08,,,yes,1,1,1.414,yes,1,3,0.5396,happy,1,,,\u201cthe,jack,donating,500,,,,,,,pandemic,face,today,longer,resolved,individual,country.\u201d\n\nchinese,billionaire,7,,
2691254181,FALSE,finalized,3,3/18/2020 02:21:50,,,yes,1,2,1.633,yes,1,6,1,happy,0.5512,,,today,\/\/t.co\/kiye3nalpa,,,,,,,,,actually,decided,celebrate,scar,wow,'re,lowkey,fire.\ud83d\ude05\ud83d\ude0d,8,,
2691254182,FALSE,finalized,3,3/18/2020 02:48:27,,,yes,1,1.67,1.247,yes,1,4,1,happy,0.5254,,,crazy,,,,,,,,,,bible,warns,world,we\u2019re,living,today..,,,9,,
2691254183,FALSE,finalized,3,3/18/2020 01:50:29,,,,,0,0,,,2,0.6086,happy,,,,mek,,,,,,,,,,home,fry,chicken,,,,,,10,,
2691254184,FALSE,finalized,3,3/18/2020 02:20:25,,,yes,1,1,1.414,yes,1,2,0.5396,happy,1,,,swine,,,,,,,,,,flu,n't,suspend,anything,,,,,11,,
2691254185,FALSE,finalized,3,3/18/2020 02:51:04,,,yes,1,0.67,0.471,yes,1,3,1,happy,0.5426,,,hate,,,,,,,,,,people,call,'pi'day,today,22\/you,mongrel,,,12,,
2691254186,FALSE,finalized,3,3/18/2020 03:21:12,,,yes,1,1.33,0.943,yes,1,1,1,happy,0.5946,,,response,,,,,,,,,,suspension,operation,due,wuhancoronavirus,may,tweet,wee\u2026,,13,,
2691254187,FALSE,finalized,3,3/18/2020 02:51:04,,,yes,1,0.67,0.471,yes,1,2,1,happy,0.5426,,,today,\/\/t.co\/7yq1ugwdsj,,,,,,,,,bankrupt,govt,increased,excise,duty,petrol,diesel,rs.each.\n,14,,
2691254188,FALSE,finalized,3,3/18/2020 03:20:00,,,yes,0.6232,2.33,0.471,yes,0.6232,,,happy,0.6874,,,today,\/\/t.co\/7yq1ugwdsj,,,,,,,,,bankrupt,govt,increased,excise,duty,petrol,diesel,rs.each.\n,15,,
